source,target,weight
LEX,ABQ,1
LEX,AZO,1
LEX,BHM,1
LEX,BIS,1
LEX,BMI,1
LEX,BOS,1
LEX,BTR,1
LEX,CHS,1
LEX,DSM,1
LEX,ELP,1
LEX,FAR,1
LEX,FAT,1
LEX,FLG,1
LEX,FSD,1
LEX,GEG,1
LEX,ICT,1
LEX,IND,1
LEX,LAN,1
LEX,LAX,1
LEX,LIT,1
LEX,LRD,1
LEX,MAF,1
LEX,MDT,1
LEX,MEM,1
LEX,MGM,1
LEX,MLI,1
LEX,MSP,1
LEX,MSY,1
LEX,OAJ,1
LEX,ONT,1
LEX,ORD,1
LEX,PNS,1
LEX,RIC,1
LEX,SAV,1
LEX,SBA,1
LEX,SDF,1
LEX,SIT,1
LEX,SJC,1
LEX,SMF,1
LEX,STL,1
LEX,TUS,1
LEX,TYR,1
LGA,ABQ,1
LGA,ALB,1
LGA,BDL,1
LGA,BIS,1
LGA,BMI,1
LGA,BOI,1
LGA,BTR,1
LGA,BZN,1
LGA,CHS,1
LGA,CRP,1
LGA,DCA,1
LGA,DSM,1
LGA,FAI,1
LGA,FAR,1
LGA,FLG,1
LGA,FNT,1
LGA,GRB,1
LGA,HSV,1
LGA,IDA,1
LGA,IND,1
LGA,JNU,1
LGA,LBB,1
LGA,MAF,1
LGA,MDT,1
LGA,MGM,1
LGA,MHT,1
LGA,MKE,1
LGA,MSN,1
LGA,MSY,1
LGA,OMA,1
LGA,ONT,1
LGA,ORD,1
LGA,PSC,1
LGA,PSP,1
LGA,RIC,1
LGA,SBA,1
LGA,SDF,1
LGA,SGF,1
LGA,SJU,1
LGA,SLC,1
LGA,STL,1
LGA,SYR,1
LGA,TPA,1
LGA,TUS,1
LGA,TVC,1
LGB,ABQ,1
LGB,ANC,1
LGB,AZO,1
LGB,BHM,1
LGB,BIS,1
LGB,BOI,1
LGB,BUR,1
LGB,CAE,1
LGB,CHA,1
LGB,CHO,1
LGB,CID,1
LGB,COS,1
LGB,CWA,1
LGB,DSM,1
LGB,ELP,1
LGB,GEG,1
LGB,GJT,1
LGB,HRL,1
LGB,ITO,1
LGB,JAC,1
LGB,JAX,1
LGB,KTN,1
LGB,LIH,1
LGB,LRD,1
LGB,MAF,1
LGB,MEM,1
LGB,MLI,1
LGB,MRY,1
LGB,OAJ,1
LGB,OAK,1
LGB,ORF,1
LGB,PHX,1
LGB,PIA,1
LGB,PNS,1
LGB,PSC,1
LGB,RNO,1
LGB,SAV,1
LGB,SBA,1
LGB,SFO,1
LGB,SIT,1
LGB,SMF,1
LGB,SNA,1
LGB,TUS,1
LGB,TVC,1
LGB,TWF,1
LGB,TYR,1
LIH,ATL,1
LIH,AZO,1
LIH,BTR,1
LIH,BUR,1
LIH,CID,1
LIH,ELP,1
LIH,FCA,1
LIH,GJT,1
LIH,HRL,1
LIH,HSV,1
LIH,ITO,1
LIH,JAX,1
LIH,KTN,1
LIH,LAN,1
LIH,LGB,1
LIH,LRD,1
LIH,MCI,1
LIH,MEM,1
LIH,MLI,1
LIH,MRY,1
LIH,OAJ,1
LIH,PNS,1
LIH,SAV,1
LIH,SFO,1
LIH,SGU,1
LIH,SIT,1
LIH,TWF,1
LIH,TYR,1
LIT,ALB,1
LIT,ATL,1
LIT,ATW,1
LIT,BDL,1
LIT,CAK,1
LIT,CLE,1
LIT,CLT,1
LIT,CMH,1
LIT,CRW,1
LIT,CWA,1
LIT,DAY,1
LIT,EUG,1
LIT,FCA,1
LIT,FNT,1
LIT,FWA,1
LIT,GNV,1
LIT,GRB,1
LIT,GRR,1
LIT,GSP,1
LIT,HPN,1
LIT,HSV,1
LIT,IAD,1
LIT,IDA,1
LIT,LBB,1
LIT,LEX,1
LIT,LGA,1
LIT,MEM,1
LIT,MFR,1
LIT,MOT,1
LIT,MSY,1
LIT,OMA,1
LIT,ORF,1
LIT,PBI,1
LIT,PHL,1
LIT,PIA,1
LIT,PWM,1
LIT,ROC,1
LIT,SGF,1
LIT,SJU,1
LIT,SYR,1
LIT,TLH,1
LIT,TTN,1
LIT,TUL,1
LIT,TVC,1
LIT,TYS,1
LIT,VPS,1
LIT,XNA,1
LRD,AZO,1
LRD,BHM,1
LRD,BOI,1
LRD,CRW,1
LRD,DSM,1
LRD,ELP,1
LRD,FAR,1
LRD,FSD,1
LRD,GEG,1
LRD,GRB,1
LRD,GRR,1
LRD,HSV,1
LRD,ICT,1
LRD,IND,1
LRD,ISP,1
LRD,JNU,1
LRD,LAN,1
LRD,MAF,1
LRD,MCO,1
LRD,MEM,1
LRD,MGM,1
LRD,MLI,1
LRD,OAK,1
LRD,OKC,1
LRD,ONT,1
LRD,PNS,1
LRD,PSC,1
LRD,RNO,1
LRD,SAV,1
LRD,SBA,1
LRD,SIT,1
LRD,SJC,1
LRD,SMF,1
LRD,TUL,1
LRD,TUS,1
LSE,BOI,1
LSE,BUR,1
LSE,CHA,1
LSE,COS,1
LSE,ECP,1
LSE,GSO,1
LSE,JAC,1
LSE,JAX,1
LSE,JNU,1
LSE,KOA,1
LSE,KTN,1
LSE,LAS,1
LSE,LGB,1
LSE,LIH,1
LSE,OAK,1
LSE,OKC,1
LSE,PDX,1
LSE,RNO,1
LSE,RSW,1
LSE,SNA,1
LSE,TUS,1
LSE,VLD,1
MAF,ABE,1
MAF,ABQ,1
MAF,ALB,1
MAF,ATL,1
MAF,ATW,1
MAF,BDL,1
MAF,BIS,1
MAF,BTR,1
MAF,CAK,1
MAF,CHS,1
MAF,CLE,1
MAF,CLT,1
MAF,CMH,1
MAF,CRW,1
MAF,CWA,1
MAF,DAY,1
MAF,DSM,1
MAF,ELP,1
MAF,FAR,1
MAF,FLG,1
MAF,FNT,1
MAF,FWA,1
MAF,GRB,1
MAF,GRR,1
MAF,GSP,1
MAF,HPN,1
MAF,HSV,1
MAF,IDA,1
MAF,ISP,1
MAF,LAN,1
MAF,LBB,1
MAF,LEX,1
MAF,LGA,1
MAF,LIT,1
MAF,MDT,1
MAF,MDW,1
MAF,MEM,1
MAF,MOT,1
MAF,MSN,1
MAF,MSP,1
MAF,MSY,1
MAF,OGG,1
MAF,OMA,1
MAF,ORF,1
MAF,PHL,1
MAF,PIA,1
MAF,PSC,1
MAF,PSP,1
MAF,PWM,1
MAF,ROC,1
MAF,SDF,1
MAF,SGF,1
MAF,SIT,1
MAF,SJU,1
MAF,SMF,1
MAF,STT,1
MAF,SYR,1
MAF,TUL,1
MAF,TVC,1
MAF,TYS,1
MAF,VPS,1
MAF,XNA,1
MCI,ALB,1
MCI,BDL,1
MCI,BHM,1
MCI,BIS,1
MCI,BMI,1
MCI,CAK,1
MCI,CHS,1
MCI,CRW,1
MCI,CWA,1
MCI,DAY,1
MCI,ELP,1
MCI,FAR,1
MCI,FLG,1
MCI,FNT,1
MCI,FSD,1
MCI,FWA,1
MCI,GRB,1
MCI,HPN,1
MCI,HSV,1
MCI,IAD,1
MCI,IDA,1
MCI,IND,1
MCI,JAX,1
MCI,LAN,1
MCI,LEX,1
MCI,LGA,1
MCI,MAF,1
MCI,MDW,1
MCI,MKE,1
MCI,MSN,1
MCI,MSY,1
MCI,OGG,1
MCI,ORF,1
MCI,PHL,1
MCI,PIA,1
MCI,PIT,1
MCI,PSC,1
MCI,PSP,1
MCI,RIC,1
MCI,SBA,1
MCI,SDF,1
MCI,SGF,1
MCI,SIT,1
MCI,SMF,1
MCI,STL,1
MCI,SYR,1
MCI,TVC,1
MCI,VPS,1
MCO,ANC,1
MCO,JAX,1
MCO,MIA,1
MCO,PHL,1
MDT,ABQ,1
MDT,ALB,1
MDT,ATL,1
MDT,ATW,1
MDT,BDL,1
MDT,BHM,1
MDT,BNA,1
MDT,BTR,1
MDT,CAE,1
MDT,CAK,1
MDT,CLE,1
MDT,CLT,1
MDT,CMH,1
MDT,CRW,1
MDT,CWA,1
MDT,DAY,1
MDT,DSM,1
MDT,ELP,1
MDT,EUG,1
MDT,FAR,1
MDT,FCA,1
MDT,FLG,1
MDT,FNT,1
MDT,FWA,1
MDT,GEG,1
MDT,GJT,1
MDT,GRB,1
MDT,GRR,1
MDT,GSP,1
MDT,HPN,1
MDT,HSV,1
MDT,IAD,1
MDT,IDA,1
MDT,IND,1
MDT,LAN,1
MDT,LBB,1
MDT,LEX,1
MDT,MAF,1
MDT,MCI,1
MDT,MDW,1
MDT,MEM,1
MDT,MOT,1
MDT,MSN,1
MDT,MSY,1
MDT,OMA,1
MDT,ONT,1
MDT,ORF,1
MDT,PHL,1
MDT,PIA,1
MDT,PSC,1
MDT,PSP,1
MDT,PWM,1
MDT,ROC,1
MDT,RSW,1
MDT,SBA,1
MDT,SGF,1
MDT,SJU,1
MDT,STL,1
MDT,SYR,1
MDT,TUL,1
MDT,TUS,1
MDT,TVC,1
MDT,TYS,1
MDT,VPS,1
MDT,XNA,1
MDW,ABE,1
MDW,ALB,1
MDW,ATL,1
MDW,BDL,1
MDW,CAK,1
MDW,CHS,1
MDW,CLE,1
MDW,CLT,1
MDW,CMH,1
MDW,CRW,1
MDW,CWA,1
MDW,DAY,1
MDW,DEN,1
MDW,DSM,1
MDW,FNT,1
MDW,GRB,1
MDW,GSP,1
MDW,HOU,1
MDW,HPN,1
MDW,HSV,1
MDW,IDA,1
MDW,LEX,1
MDW,LIT,1
MDW,MCO,1
MDW,MDT,1
MDW,MHT,1
MDW,MKE,1
MDW,MSP,1
MDW,ORF,1
MDW,PHL,1
MDW,PIT,1
MDW,PSP,1
MDW,PWM,1
MDW,SAT,1
MDW,SDF,1
MDW,SGF,1
MDW,SJU,1
MDW,STL,1
MDW,SYR,1
MDW,TUL,1
MDW,TVC,1
MDW,VPS,1
MEM,ALB,1
MEM,AZO,1
MEM,BHM,1
MEM,CLE,1
MEM,CLT,1
MEM,CRW,1
MEM,CWA,1
MEM,DAY,1
MEM,DSM,1
MEM,FWA,1
MEM,GEG,1
MEM,GJT,1
MEM,GRB,1
MEM,GRR,1
MEM,HRL,1
MEM,HSV,1
MEM,IDA,1
MEM,LAN,1
MEM,LEX,1
MEM,LRD,1
MEM,MDW,1
MEM,MLI,1
MEM,MSY,1
MEM,OAJ,1
MEM,OMA,1
MEM,ORF,1
MEM,PNS,1
MEM,PSC,1
MEM,PSP,1
MEM,PWM,1
MEM,SAV,1
MEM,SDF,1
MEM,SIT,1
MEM,TUL,1
MEM,TYR,1
MEM,VPS,1
MFR,ABE,1
MFR,AMA,1
MFR,BUR,1
MFR,BZN,1
MFR,COS,1
MFR,CRP,1
MFR,ECP,1
MFR,FAI,1
MFR,GSO,1
MFR,KOA,1
MFR,LAS,1
MFR,LGB,1
MFR,LSE,1
MFR,MHT,1
MFR,MOB,1
MFR,MSO,1
MFR,MSY,1
MFR,PDX,1
MFR,RSW,1
MFR,SFO,1
MFR,SHV,1
MFR,SLC,1
MFR,SMF,1
MFR,STT,1
MGM,ABE,1
MGM,ABQ,1
MGM,ATL,1
MGM,ATW,1
MGM,BDL,1
MGM,BIS,1
MGM,BTR,1
MGM,CAK,1
MGM,CHS,1
MGM,CLT,1
MGM,CMH,1
MGM,CWA,1
MGM,FNT,1
MGM,GSP,1
MGM,HPN,1
MGM,HSV,1
MGM,IAD,1
MGM,IDA,1
MGM,ISP,1
MGM,JNU,1
MGM,LBB,1
MGM,LEX,1
MGM,MAF,1
MGM,MDT,1
MGM,MOT,1
MGM,MSN,1
MGM,MSP,1
MGM,OGG,1
MGM,ONT,1
MGM,PIA,1
MGM,PSP,1
MGM,SDF,1
MGM,SGF,1
MGM,SGU,1
MGM,STL,1
MGM,STT,1
MGM,SYR,1
MGM,TTN,1
MGM,TUL,1
MGM,TVC,1
MGM,VPS,1
MGM,XNA,1
MHK,BFL,1
MHK,BZN,1
MHK,FAI,1
MHK,GNV,1
MHK,LSE,1
MHK,MFR,1
MHK,MHT,1
MHK,MOB,1
MHK,PBI,1
MHK,SHV,1
MHK,TLH,1
MHK,TTN,1
MHK,TYS,1
MHK,YUM,1
MHT,COS,1
MHT,ECP,1
MHT,GSO,1
MHT,JAX,1
MHT,LAS,1
MHT,LGB,1
MHT,PDX,1
MHT,RSW,1
MHT,SFO,1
MIA,ELP,1
MIA,FAT,1
MIA,GEG,1
MIA,ISP,1
MIA,SIT,1
MKE,ABE,1
MKE,ABQ,1
MKE,ALB,1
MKE,ATL,1
MKE,ATW,1
MKE,BDL,1
MKE,BNA,1
MKE,CAK,1
MKE,CHS,1
MKE,CLT,1
MKE,CMH,1
MKE,CRW,1
MKE,CWA,1
MKE,DAY,1
MKE,DEN,1
MKE,FAI,1
MKE,FCA,1
MKE,FNT,1
MKE,FWA,1
MKE,GRB,1
MKE,GSP,1
MKE,HPN,1
MKE,HSV,1
MKE,IAD,1
MKE,IDA,1
MKE,ISP,1
MKE,JNU,1
MKE,LBB,1
MKE,LEX,1
MKE,MEM,1
MKE,MHT,1
MKE,MOT,1
MKE,MSP,1
MKE,ORF,1
MKE,PBI,1
MKE,PIA,1
MKE,PSC,1
MKE,PWM,1
MKE,SFO,1
MKE,SGF,1
MKE,SJU,1
MKE,SYR,1
MKE,TUL,1
MKE,TVC,1
MKE,TYS,1
MKE,VPS,1
MLI,ABE,1
MLI,ALB,1
MLI,BHM,1
MLI,BNA,1
MLI,BOS,1
MLI,BTR,1
MLI,CHS,1
MLI,DSM,1
MLI,ELP,1
MLI,FAR,1
MLI,FAT,1
MLI,FSD,1
MLI,GEG,1
MLI,ICT,1
MLI,IND,1
MLI,ISP,1
MLI,JNU,1
MLI,LAN,1
MLI,LIT,1
MLI,MAF,1
MLI,MDT,1
MLI,MDW,1
MLI,MGM,1
MLI,MKE,1
MLI,MSP,1
MLI,ORD,1
MLI,RIC,1
MLI,SBA,1
MLI,SMF,1
MLI,STL,1
MLI,TUS,1
MOB,ABE,1
MOB,BIS,1
MOB,BMI,1
MOB,BNA,1
MOB,BOI,1
MOB,BTR,1
MOB,CHS,1
MOB,COS,1
MOB,ECP,1
MOB,GEG,1
MOB,GSO,1
MOB,JAC,1
MOB,JNU,1
MOB,KOA,1
MOB,KTN,1
MOB,LAS,1
MOB,LGB,1
MOB,OAK,1
MOB,RNO,1
MOB,RSW,1
MOB,SBA,1
MOB,SNA,1
MOB,TUS,1
MOT,ALB,1
MOT,ATL,1
MOT,ATW,1
MOT,BFL,1
MOT,BZN,1
MOT,CLT,1
MOT,CMH,1
MOT,CRW,1
MOT,DAY,1
MOT,FAI,1
MOT,FWA,1
MOT,GNV,1
MOT,GRB,1
MOT,HSV,1
MOT,IAD,1
MOT,LEX,1
MOT,LGA,1
MOT,LSE,1
MOT,MEM,1
MOT,MFR,1
MOT,MHT,1
MOT,OMA,1
MOT,PBI,1
MOT,PHL,1
MOT,PSP,1
MOT,PWM,1
MOT,ROC,1
MOT,TTN,1
MOT,TUL,1
MOT,TYS,1
MOT,VPS,1
MRY,AZO,1
MRY,BHM,1
MRY,BMI,1
MRY,BTR,1
MRY,CAE,1
MRY,CAK,1
MRY,DSM,1
MRY,ELP,1
MRY,FAR,1
MRY,FLG,1
MRY,FSD,1
MRY,GRR,1
MRY,ICT,1
MRY,ISP,1
MRY,LAN,1
MRY,LGA,1
MRY,MAF,1
MRY,MLI,1
MRY,MSY,1
MRY,OGG,1
MRY,PNS,1
MRY,PSP,1
MRY,SAV,1
MRY,SBA,1
MRY,SIT,1
MRY,SLC,1
MRY,SMF,1
MSN,ABE,1
MSN,ABQ,1
MSN,ALB,1
MSN,ATL,1
MSN,ATW,1
MSN,BDL,1
MSN,BHM,1
MSN,BMI,1
MSN,BNA,1
MSN,BTR,1
MSN,CAK,1
MSN,CHS,1
MSN,CLE,1
MSN,CLT,1
MSN,CMH,1
MSN,CRW,1
MSN,CWA,1
MSN,DAY,1
MSN,DEN,1
MSN,DSM,1
MSN,ELP,1
MSN,EUG,1
MSN,FAR,1
MSN,FCA,1
MSN,FLG,1
MSN,FNT,1
MSN,FSD,1
MSN,FWA,1
MSN,GJT,1
MSN,GRB,1
MSN,GRR,1
MSN,GSP,1
MSN,HSV,1
MSN,IAD,1
MSN,IDA,1
MSN,IND,1
MSN,ISP,1
MSN,LAN,1
MSN,LBB,1
MSN,LEX,1
MSN,LIT,1
MSN,MCI,1
MSN,MDT,1
MSN,MDW,1
MSN,MEM,1
MSN,MOT,1
MSN,MSP,1
MSN,MSY,1
MSN,OAJ,1
MSN,OMA,1
MSN,ONT,1
MSN,ORF,1
MSN,PHL,1
MSN,PIA,1
MSN,PSC,1
MSN,PSP,1
MSN,PWM,1
MSN,ROC,1
MSN,SDF,1
MSN,SGF,1
MSN,SJU,1
MSN,STL,1
MSN,SYR,1
MSN,TUL,1
MSN,TUS,1
MSN,TVC,1
MSN,TYR,1
MSN,TYS,1
MSN,VPS,1
MSN,XNA,1
MSO,BDL,1
MSO,CAK,1
MSO,CHA,1
MSO,COS,1
MSO,CRP,1
MSO,CRW,1
MSO,CWA,1
MSO,FAI,1
MSO,FCA,1
MSO,FNT,1
MSO,FWA,1
MSO,GSO,1
MSO,GSP,1
MSO,HNL,1
MSO,HPN,1
MSO,HSV,1
MSO,IDA,1
MSO,JAC,1
MSO,KTN,1
MSO,LAS,1
MSO,LBB,1
MSO,LEX,1
MSO,LGB,1
MSO,MCI,1
MSO,MHT,1
MSO,MOT,1
MSO,MSY,1
MSO,OAK,1
MSO,ORF,1
MSO,PIA,1
MSO,PSC,1
MSO,PSP,1
MSO,RNO,1
MSO,RSW,1
MSO,SFO,1
MSO,SGF,1
MSO,SLC,1
MSO,SMF,1
MSO,SNA,1
MSO,SYR,1
MSO,TUS,1
MSO,TVC,1
MSO,VPS,1
MSO,XNA,1
MSP,ALB,1
MSP,ATL,1
MSP,ATW,1
MSP,BDL,1
MSP,CAK,1
MSP,CLT,1
MSP,CMH,1
MSP,CRW,1
MSP,DAY,1
MSP,FNT,1
MSP,FWA,1
MSP,GSP,1
MSP,HPN,1
MSP,HSV,1
MSP,LBB,1
MSP,LEX,1
MSP,MEM,1
MSP,MHT,1
MSP,MOT,1
MSP,ORF,1
MSP,PHL,1
MSP,PIA,1
MSP,PSC,1
MSP,PWM,1
MSP,ROC,1
MSP,SGF,1
MSP,SJU,1
MSP,STL,1
MSP,SYR,1
MSP,TUL,1
MSP,TVC,1
MSP,TYS,1
MSP,VPS,1
MSY,ABE,1
MSY,ABQ,1
MSY,ALB,1
MSY,ATL,1
MSY,BDL,1
MSY,BHM,1
MSY,BIS,1
MSY,CAK,1
MSY,CHA,1
MSY,CHS,1
MSY,CLE,1
MSY,CLT,1
MSY,COS,1
MSY,CRW,1
MSY,CWA,1
MSY,DAL,1
MSY,DAY,1
MSY,DCA,1
MSY,DSM,1
MSY,FCA,1
MSY,FNT,1
MSY,FWA,1
MSY,GRB,1
MSY,GRR,1
MSY,GSP,1
MSY,HNL,1
MSY,HPN,1
MSY,HRL,1
MSY,HSV,1
MSY,IDA,1
MSY,ISP,1
MSY,JAC,1
MSY,LEX,1
MSY,LRD,1
MSY,MAF,1
MSY,MCO,1
MSY,MDT,1
MSY,MDW,1
MSY,MEM,1
MSY,MKE,1
MSY,OAJ,1
MSY,OAK,1
MSY,OGG,1
MSY,OMA,1
MSY,ORF,1
MSY,PIA,1
MSY,PSC,1
MSY,PSP,1
MSY,PWM,1
MSY,RIC,1
MSY,SDF,1
MSY,SGF,1
MSY,SNA,1
MSY,STL,1
MSY,SYR,1
MSY,TPA,1
MSY,TUL,1
MSY,TUS,1
MSY,TVC,1
MSY,TYR,1
MSY,VPS,1
MYR,BUF,1
MYR,DRO,1
MYR,DTW,1
MYR,GNV,1
MYR,JAN,1
MYR,MFR,1
MYR,MHK,1
MYR,PVD,1
MYR,RAP,1
MYR,ROA,1
MYR,TLH,1
MYR,TRI,1
MYR,TYS,1
MYR,YUM,1
OAJ,AZO,1
OAJ,BHM,1
OAJ,BMI,1
OAJ,BNA,1
OAJ,BTR,1
OAJ,CAE,1
OAJ,CAK,1
OAJ,CRW,1
OAJ,DSM,1
OAJ,ELP,1
OAJ,FAR,1
OAJ,FLG,1
OAJ,FSD,1
OAJ,GEG,1
OAJ,GJT,1
OAJ,GRB,1
OAJ,GRR,1
OAJ,HSV,1
OAJ,ICT,1
OAJ,IND,1
OAJ,ISP,1
OAJ,LAN,1
OAJ,MAF,1
OAJ,MCI,1
OAJ,MGM,1
OAJ,MLI,1
OAJ,ONT,1
OAJ,PNS,1
OAJ,PSP,1
OAJ,SAV,1
OAJ,SBA,1
OAJ,SIT,1
OAJ,SMF,1
OAJ,TUL,1
OAK,ABQ,1
OAK,ALB,1
OAK,AZO,1
OAK,BHM,1
OAK,BIS,1
OAK,BTR,1
OAK,CAE,1
OAK,CAK,1
OAK,CHS,1
OAK,CID,1
OAK,CWA,1
OAK,DAY,1
OAK,DSM,1
OAK,ELP,1
OAK,FAR,1
OAK,FCA,1
OAK,FLG,1
OAK,FNT,1
OAK,GEG,1
OAK,GJT,1
OAK,GRB,1
OAK,GRR,1
OAK,HPN,1
OAK,HRL,1
OAK,HSV,1
OAK,ISP,1
OAK,ITO,1
OAK,JAX,1
OAK,LAN,1
OAK,LEX,1
OAK,LRD,1
OAK,MAF,1
OAK,MDT,1
OAK,MEM,1
OAK,MLI,1
OAK,MRY,1
OAK,MSN,1
OAK,MSY,1
OAK,OAJ,1
OAK,ONT,1
OAK,ORF,1
OAK,PHL,1
OAK,PIA,1
OAK,PNS,1
OAK,PSC,1
OAK,PSP,1
OAK,SAV,1
OAK,SBA,1
OAK,SDF,1
OAK,SGF,1
OAK,SIT,1
OAK,SMF,1
OAK,STL,1
OAK,SYR,1
OAK,TUL,1
OAK,TUS,1
OAK,TVC,1
OAK,TWF,1
OAK,TYR,1
OGG,BUF,1
OGG,CLE,1
OGG,CRW,1
OGG,DAY,1
OGG,DSM,1
OGG,EUG,1
OGG,FCA,1
OGG,FNT,1
OGG,GRB,1
OGG,GSP,1
OGG,HNL,1
OGG,HPN,1
OGG,IDA,1
OGG,LEX,1
OGG,LGA,1
OGG,MOT,1
OGG,ORF,1
OGG,PHL,1
OGG,PIA,1
OGG,PSP,1
OGG,PWM,1
OGG,RNO,1
OGG,SYR,1
OGG,TVC,1
OGG,XNA,1
OKC,ABE,1
OKC,ALB,1
OKC,BMI,1
OKC,CAE,1
OKC,CLE,1
OKC,DAY,1
OKC,DSM,1
OKC,FAR,1
OKC,FLG,1
OKC,FSD,1
OKC,GEG,1
OKC,HOU,1
OKC,ICT,1
OKC,IND,1
OKC,LAN,1
OKC,LEX,1
OKC,MCI,1
OKC,MDT,1
OKC,OGG,1
OKC,PSP,1
OKC,RDU,1
OKC,RNO,1
OKC,SBA,1
OKC,SDF,1
OKC,SGU,1
OMA,ABQ,1
OMA,BDL,1
OMA,CWA,1
OMA,FNT,1
OMA,FWA,1
OMA,GEG,1
OMA,LBB,1
OMA,MEM,1
OMA,MOB,1
OMA,MSY,1
OMA,ORF,1
OMA,PBI,1
OMA,PIT,1
OMA,SGF,1
OMA,SYR,1
OMA,TPA,1
OMA,TUL,1
OMA,TUS,1
OMA,TVC,1
OMA,TYR,1
ONT,ABE,1
ONT,ABQ,1
ONT,ALB,1
ONT,ATL,1
ONT,ATW,1
ONT,BDL,1
ONT,BIS,1
ONT,BMI,1
ONT,CAK,1
ONT,CHS,1
ONT,CLT,1
ONT,CMH,1
ONT,CRW,1
ONT,CWA,1
ONT,DAY,1
ONT,DSM,1
ONT,ELP,1
ONT,FAR,1
ONT,FLG,1
ONT,FNT,1
ONT,FSD,1
ONT,FWA,1
ONT,GRB,1
ONT,GRR,1
ONT,GSP,1
ONT,HPN,1
ONT,HSV,1
ONT,IAD,1
ONT,ICT,1
ONT,IND,1
ONT,LAN,1
ONT,LEX,1
ONT,MAF,1
ONT,MCO,1
ONT,MDT,1
ONT,MDW,1
ONT,MEM,1
ONT,MKE,1
ONT,MSN,1
ONT,MSP,1
ONT,MSY,1
ONT,ORF,1
ONT,PHL,1
ONT,PIA,1
ONT,PSC,1
ONT,PSP,1
ONT,PWM,1
ONT,RIC,1
ONT,SBA,1
ONT,SDF,1
ONT,SGF,1
ONT,STL,1
ONT,SYR,1
ONT,TUL,1
ONT,TVC,1
ONT,TYS,1
ONT,VPS,1
ORD,ABE,1
ORD,ABQ,1
ORD,ALB,1
ORD,ATL,1
ORD,BDL,1
ORD,BOS,1
ORD,BWI,1
ORD,CAK,1
ORD,CHS,1
ORD,CLE,1
ORD,CLT,1
ORD,CMH,1
ORD,CRW,1
ORD,CWA,1
ORD,DAY,1
ORD,DEN,1
ORD,DFW,1
ORD,FNT,1
ORD,GRB,1
ORD,GRR,1
ORD,GSP,1
ORD,HPN,1
ORD,HSV,1
ORD,IDA,1
ORD,LEX,1
ORD,LIT,1
ORD,MDT,1
ORD,MEM,1
ORD,MOT,1
ORD,MSN,1
ORD,MSP,1
ORD,OGG,1
ORD,ORF,1
ORD,PHL,1
ORD,PIA,1
ORD,PWM,1
ORD,ROC,1
ORD,SAT,1
ORD,SDF,1
ORD,SGF,1
ORD,SJU,1
ORD,SYR,1
ORD,TUL,1
ORD,TVC,1
ORD,TYS,1
ORD,VPS,1
ORF,ABQ,1
ORF,ALB,1
ORF,ATL,1
ORF,ATW,1
ORF,CAK,1
ORF,CHA,1
ORF,CLT,1
ORF,CRW,1
ORF,DAY,1
ORF,ELP,1
ORF,FWA,1
ORF,GEG,1
ORF,GJT,1
ORF,GRB,1
ORF,GRR,1
ORF,HSV,1
ORF,ISP,1
ORF,JAC,1
ORF,KTN,1
ORF,LAN,1
ORF,LAX,1
ORF,LEX,1
ORF,MCO,1
ORF,MEM,1
ORF,PHL,1
ORF,PSC,1
ORF,PWM,1
ORF,SMF,1
ORF,SNA,1
ORF,TUL,1
ORF,VPS,1
PBI,ABE,1
PBI,ATW,1
PBI,BZN,1
PBI,COS,1
PBI,ECP,1
PBI,FAI,1
PBI,FWA,1
PBI,GRB,1
PBI,GSO,1
PBI,IAD,1
PBI,JNU,1
PBI,KOA,1
PBI,LAS,1
PBI,LGB,1
PBI,LSE,1
PBI,MHT,1
PBI,MOB,1
PBI,MSO,1
PBI,RSW,1
PBI,SLC,1
PBI,TUS,1
PBI,VPS,1
PDX,BIS,1
PDX,BOI,1
PDX,BTR,1
PDX,CAE,1
PDX,CHA,1
PDX,CHO,1
PDX,GEG,1
PDX,GJT,1
PDX,HRL,1
PDX,ICT,1
PDX,IND,1
PDX,ITO,1
PDX,JAC,1
PDX,JAX,1
PDX,KTN,1
PDX,LAN,1
PDX,LIH,1
PDX,MAF,1
PDX,MLI,1
PDX,MSP,1
PDX,OAJ,1
PDX,OAK,1
PDX,RNO,1
PDX,SAV,1
PDX,SBA,1
PDX,SNA,1
PDX,TYR,1
PHL,ABE,1
PHL,CRP,1
PHL,PIT,1
PHL,STT,1
PHX,ABQ,1
PHX,ALB,1
PHX,ATL,1
PHX,BHM,1
PHX,CID,1
PHX,CLT,1
PHX,CRW,1
PHX,CWA,1
PHX,DAY,1
PHX,ELP,1
PHX,FCA,1
PHX,FLG,1
PHX,FNT,1
PHX,GEG,1
PHX,GJT,1
PHX,GRB,1
PHX,HPN,1
PHX,HRL,1
PHX,HSV,1
PHX,IDA,1
PHX,IND,1
PHX,LAN,1
PHX,LEX,1
PHX,LRD,1
PHX,MCO,1
PHX,OAJ,1
PHX,OKC,1
PHX,ORF,1
PHX,PHL,1
PHX,PIA,1
PHX,PIT,1
PHX,RDU,1
PHX,SGU,1
PHX,SIT,1
PHX,SJC,1
PHX,SYR,1
PHX,TUL,1
PHX,TVC,1
PHX,TYR,1
PIA,ABE,1
PIA,ALB,1
PIA,ATL,1
PIA,ATW,1
PIA,BDL,1
PIA,BIS,1
PIA,BNA,1
PIA,BOI,1
PIA,CHS,1
PIA,CLE,1
PIA,CLT,1
PIA,CMH,1
