source,target,weight
KGT,WEF,1
KGT,XIL,1
KHG,BFJ,1
KHG,DDG,1
KHG,DLC,1
KHG,DLU,1
KHG,DSN,1
KHG,ENY,1
KHG,JDZ,1
KHG,JGD,1
KHG,JGS,1
KHG,JJN,1
KHG,JUH,1
KHG,KOW,1
KHG,KRY,1
KHG,LLB,1
KHG,MDG,1
KHG,NDG,1
KHG,OHE,1
KHG,PZI,1
KHG,XIL,1
KHG,YUS,1
KHN,CIF,1
KHN,CZX,1
KHN,DQA,1
KHN,HDG,1
KHN,HFE,1
KHN,HIA,1
KHN,HRB,1
KHN,KMG,1
KHN,KWE,1
KHN,LHW,1
KHN,MXZ,1
KHN,NAO,1
KHN,PVG,1
KHN,RLK,1
KHN,SYM,1
KHN,TEN,1
KHN,TXN,1
KHN,XFN,1
KHN,ZYI,1
KMG,DYG,1
KMG,KWL,1
KOW,ACX,1
KOW,BFJ,1
KOW,CIH,1
KOW,DAT,1
KOW,DAX,1
KOW,DDG,1
KOW,DLU,1
KOW,DNH,1
KOW,DOY,1
KOW,ENH,1
KOW,GYS,1
KOW,HLH,1
KOW,HSN,1
KOW,HUZ,1
KOW,INC,1
KOW,IQN,1
KOW,JGS,1
KOW,JIQ,1
KOW,JNG,1
KOW,JUH,1
KOW,JUZ,1
KOW,JXA,1
KOW,KRY,1
KOW,LLB,1
KOW,LUM,1
KOW,LYI,1
KOW,MDG,1
KOW,MIG,1
KOW,NAY,1
KOW,NDG,1
KOW,NLT,1
KOW,NNG,1
KOW,NZH,1
KOW,PZI,1
KOW,TVS,1
KOW,URC,1
KOW,WEF,1
KOW,WNZ,1
KOW,YNZ,1
KOW,YTY,1
KOW,YUS,1
KOW,ZAT,1
KRY,ACX,1
KRY,DAT,1
KRY,DAX,1
KRY,DNH,1
KRY,DOY,1
KRY,ENH,1
KRY,GYS,1
KRY,HSN,1
KRY,HUZ,1
KRY,IQN,1
KRY,JGS,1
KRY,JIQ,1
KRY,JXA,1
KRY,KGT,1
KRY,KOW,1
KRY,LUM,1
KRY,MIG,1
KRY,NBS,1
KRY,NLT,1
KRY,NNG,1
KRY,NZH,1
KRY,THQ,1
KRY,TVS,1
KRY,UYN,1
KRY,WEF,1
KRY,YNZ,1
KRY,YTY,1
KWE,CIF,1
KWE,DQA,1
KWE,DYG,1
KWE,HFE,1
KWE,HGH,1
KWE,HRB,1
KWE,JHG,1
KWE,KMG,1
KWE,LZH,1
KWE,NNY,1
KWE,SYX,1
KWE,TNA,1
KWE,TXN,1
KWE,URC,1
KWE,WUH,1
KWE,WUX,1
KWE,YIE,1
KWE,YNJ,1
KWE,ZUH,1
KWL,HAK,1
KWL,JHG,1
KWL,KMG,1
KWL,NKG,1
KWL,PVG,1
KWL,SJW,1
KWL,SYX,1
KWL,WUX,1
KWL,XNN,1
KWL,YNT,1
LHW,BPL,1
LHW,CAN,1
LHW,CKG,1
LHW,HIA,1
LHW,HLD,1
LHW,JHG,1
LHW,KMG,1
LHW,KWE,1
LHW,LZH,1
LHW,NGB,1
LHW,NKG,1
LHW,NNY,1
LHW,PVG,1
LHW,SHE,1
LHW,SYX,1
LHW,TNA,1
LHW,YNJ,1
LHW,YNT,1
LJG,HIA,1
LJG,HRB,1
LJG,JHG,1
LJG,KWE,1
LJG,TVS,1
LJG,WUX,1
LJG,XFN,1
LJG,YNJ,1
LJG,ZHY,1
LLB,ACX,1
LLB,BFJ,1
LLB,DAT,1
LLB,DAX,1
LLB,DNH,1
LLB,DOY,1
LLB,ENH,1
LLB,GYS,1
LLB,HIA,1
LLB,HLH,1
LLB,HSN,1
LLB,HTN,1
LLB,HUZ,1
LLB,INC,1
LLB,JGD,1
LLB,JGS,1
LLB,JIQ,1
LLB,JNG,1
LLB,JUZ,1
LLB,JXA,1
LLB,KOW,1
LLB,LUM,1
LLB,MIG,1
LLB,NAY,1
LLB,NDG,1
LLB,NLT,1
LLB,NNG,1
LLB,NZH,1
LLB,TAO,1
LLB,THQ,1
LLB,TVS,1
LLB,WEF,1
LLB,WNZ,1
LLB,YIC,1
LLB,YNZ,1
LLB,YTY,1
LUM,ACX,1
LUM,AQG,1
LUM,BHY,1
LUM,BSD,1
LUM,CGD,1
LUM,CIH,1
LUM,CZX,1
LUM,DAT,1
LUM,DIG,1
LUM,DOY,1
LUM,ENH,1
LUM,FOC,1
LUM,HDG,1
LUM,HIA,1
LUM,HLH,1
LUM,HSN,1
LUM,IQN,1
LUM,JGN,1
LUM,JUH,1
LUM,KHG,1
LUM,LYI,1
LUM,NAY,1
LUM,NLT,1
LUM,NTG,1
LUM,RLK,1
LUM,TSN,1
LUM,TVS,1
LUM,WUA,1
LUM,XFN,1
LUM,XUZ,1
LUM,YBP,1
LUM,YIH,1
LUM,YNT,1
LUM,YTY,1
LUM,ZHY,1
LUM,ZYI,1
LXA,AAT,1
LXA,BPL,1
LXA,CGQ,1
LXA,CIF,1
LXA,CSX,1
LXA,DQA,1
LXA,HTN,1
LXA,JDZ,1
LXA,LZH,1
LXA,MXZ,1
LXA,NNG,1
LXA,SYM,1
LXA,TEN,1
LXA,TNA,1
LXA,TXN,1
LXA,URC,1
LXA,YIC,1
LXA,YIE,1
LXA,YIH,1
LXA,ZQZ,1
LXA,ZUH,1
LYA,AKU,1
LYA,CAN,1
LYA,CGQ,1
LYA,DQA,1
LYA,HGH,1
LYA,HIA,1
LYA,HLD,1
LYA,JHG,1
LYA,LJG,1
LYA,LZH,1
LYA,NTG,1
LYA,SYM,1
LYA,SYX,1
LYA,TEN,1
LYA,TVS,1
LYA,TXN,1
LYA,WUA,1
LYA,XIY,1
LYA,YIC,1
LYA,YIN,1
LYA,YNJ,1
LYA,YNT,1
LYA,ZQZ,1
LYI,AQG,1
LYI,BHY,1
LYI,BSD,1
LYI,CGD,1
LYI,CGQ,1
LYI,CIF,1
LYI,DIG,1
LYI,DQA,1
LYI,FUG,1
LYI,HDG,1
LYI,HFE,1
LYI,HGH,1
LYI,JJN,1
LYI,JUZ,1
LYI,LLB,1
LYI,LXA,1
LYI,MXZ,1
LYI,NAO,1
LYI,RLK,1
LYI,SYM,1
LYI,TEN,1
LYI,TXN,1
LYI,WEH,1
LYI,WUH,1
LYI,XFN,1
LYI,XIY,1
LYI,XUZ,1
LYI,YIH,1
LYI,YNZ,1
LYI,ZQZ,1
LYI,ZYI,1
LZH,AKU,1
LZH,BPL,1
LZH,CAN,1
LZH,DYG,1
LZH,HIA,1
LZH,HLD,1
LZH,HRB,1
LZH,HSN,1
LZH,JHG,1
LZH,KHN,1
LZH,LHW,1
LZH,LJG,1
LZH,LYA,1
LZH,NBS,1
LZH,SYX,1
LZH,TNA,1
LZH,TSN,1
LZH,TVS,1
LZH,TYN,1
LZH,UYN,1
LZH,XMN,1
LZH,YIE,1
LZH,YIN,1
LZH,YNJ,1
LZH,YNT,1
LZH,ZUH,1
MDG,ACX,1
MDG,BFJ,1
MDG,DAT,1
MDG,DAX,1
MDG,DLU,1
MDG,DOY,1
MDG,ENH,1
MDG,GYS,1
MDG,HLH,1
MDG,HSN,1
MDG,HTN,1
MDG,HUZ,1
MDG,INC,1
MDG,JGD,1
MDG,JIQ,1
MDG,JNG,1
MDG,JXA,1
MDG,KOW,1
MDG,LUM,1
MDG,LYA,1
MDG,MIG,1
MDG,NLT,1
MDG,NNG,1
MDG,NZH,1
MDG,THQ,1
MDG,TVS,1
MDG,WNZ,1
MDG,YIC,1
MDG,YNZ,1
MDG,YTY,1
MIG,ACX,1
MIG,AQG,1
MIG,BFJ,1
MIG,BHY,1
MIG,BSD,1
MIG,CGD,1
MIG,DAT,1
MIG,DAX,1
MIG,DDG,1
MIG,DIG,1
MIG,DLU,1
MIG,DOY,1
MIG,ENH,1
MIG,HIA,1
MIG,HLH,1
MIG,HSN,1
MIG,HUZ,1
MIG,INC,1
MIG,JGN,1
MIG,JIQ,1
MIG,JNG,1
MIG,JUZ,1
MIG,JXA,1
MIG,KHN,1
MIG,LJG,1
MIG,LLB,1
MIG,LUM,1
MIG,LYI,1
MIG,NAY,1
MIG,NLT,1
MIG,NZH,1
MIG,PZI,1
MIG,SHP,1
MIG,TAO,1
MIG,WEH,1
MIG,XUZ,1
MIG,YBP,1
MIG,YIC,1
MIG,YNT,1
MIG,YTY,1
MIG,ZHY,1
MXZ,AAT,1
MXZ,BPL,1
MXZ,DYG,1
MXZ,HFE,1
MXZ,HLD,1
MXZ,HRB,1
MXZ,LHW,1
MXZ,NBS,1
MXZ,NGB,1
MXZ,RLK,1
MXZ,UYN,1
MXZ,YIE,1
MXZ,YIN,1
MXZ,YNJ,1
MXZ,ZUH,1
NAO,AAT,1
NAO,BPL,1
NAO,CAN,1
NAO,CZX,1
NAO,DYG,1
NAO,HFE,1
NAO,HLD,1
NAO,HRB,1
NAO,INC,1
NAO,JHG,1
NAO,JZH,1
NAO,KWL,1
NAO,LHW,1
NAO,LJG,1
NAO,NAY,1
NAO,NBS,1
NAO,NGB,1
NAO,RLK,1
NAO,TNA,1
NAO,UYN,1
NAO,WUA,1
NAO,YBP,1
NAO,YIE,1
NAO,YIN,1
NAO,YNJ,1
NAO,ZHY,1
NAO,ZUH,1
NAY,AQG,1
NAY,BPL,1
NAY,BSD,1
NAY,CGD,1
NAY,CGQ,1
NAY,CIF,1
NAY,CIH,1
NAY,CZX,1
NAY,DIG,1
NAY,DLC,1
NAY,DQA,1
NAY,FUG,1
NAY,HDG,1
NAY,HFE,1
NAY,HRB,1
NAY,INC,1
NAY,JGN,1
NAY,JUZ,1
NAY,JZH,1
NAY,KHN,1
NAY,KMG,1
NAY,KWE,1
NAY,LHW,1
NAY,LJG,1
NAY,LXA,1
NAY,LYA,1
NAY,LZH,1
NAY,MXZ,1
NAY,NAO,1
NAY,NGB,1
NAY,NKG,1
NAY,PEK,1
NAY,RLK,1
NAY,SYM,1
NAY,SZX,1
NAY,TEN,1
NAY,TNA,1
NAY,TSN,1
NAY,TXN,1
NAY,WEH,1
NAY,WNZ,1
NAY,WUH,1
NAY,WUX,1
NAY,XFN,1
NAY,XMN,1
NAY,XUZ,1
NAY,YBP,1
NAY,YIE,1
NAY,YIH,1
NAY,YIN,1
NAY,YNT,1
NAY,ZQZ,1
NAY,ZYI,1
NBS,KHG,1
NBS,OHE,1
NBS,RLK,1
NBS,TYN,1
NBS,YNJ,1
NBS,ZUH,1
NDG,BHY,1
NDG,DLU,1
NDG,DNH,1
NDG,GYS,1
NDG,JJN,1
NDG,JNG,1
NDG,JUH,1
NDG,KHG,1
NDG,KOW,1
NDG,KRY,1
NDG,LLB,1
NDG,MDG,1
NDG,MIG,1
NDG,NNG,1
NDG,OHE,1
NDG,WEF,1
NDG,XNN,1
NDG,YNZ,1
NGB,CAN,1
NGB,CKG,1
NGB,CZX,1
NGB,DYG,1
NGB,HFE,1
NGB,HIA,1
NGB,HLD,1
NGB,HRB,1
NGB,INC,1
NGB,KHN,1
NGB,KMG,1
NGB,KWE,1
NGB,KWL,1
NGB,LHW,1
NGB,LJG,1
NGB,LYA,1
NGB,LZH,1
NGB,NKG,1
NGB,SYX,1
NGB,SZX,1
NGB,TNA,1
NGB,TSN,1
NGB,TYN,1
NGB,WUA,1
NGB,WUH,1
NGB,WUX,1
NGB,YIE,1
NGB,YIN,1
NGB,YNJ,1
NKG,CGO,1
NKG,CKG,1
NKG,HAK,1
NKG,KMG,1
NKG,SHE,1
NLT,AQG,1
NLT,BSD,1
NLT,CGD,1
NLT,DAT,1
NLT,DIG,1
NLT,DSN,1
NLT,JGD,1
NLT,JGN,1
NLT,JJN,1
NLT,NDG,1
NLT,OHE,1
NLT,WEH,1
NLT,XUZ,1
NLT,YNT,1
NLT,ZAT,1
NNG,ACX,1
NNG,AQG,1
NNG,BFJ,1
NNG,CGD,1
NNG,CKG,1
NNG,CTU,1
NNG,CZX,1
NNG,DAX,1
NNG,DIG,1
NNG,DLC,1
NNG,DOY,1
NNG,HET,1
NNG,HSN,1
NNG,HUZ,1
NNG,INC,1
NNG,JIQ,1
NNG,JNG,1
NNG,JUZ,1
NNG,JXA,1
NNG,LUM,1
NNG,LZH,1
NNG,NAY,1
NNG,NKG,1
NNG,NLT,1
NNG,NZH,1
NNG,PEK,1
NNG,SYX,1
NNG,TNA,1
NNG,TVS,1
NNG,XUZ,1
NNG,YIC,1
NNG,YTY,1
NNY,CAN,1
NNY,CKG,1
NNY,HET,1
NNY,HLD,1
NNY,INC,1
NNY,SYX,1
NNY,TNA,1
NNY,WUA,1
NNY,YIE,1
NNY,YNJ,1
NTG,AAT,1
NTG,AQG,1
NTG,BPL,1
NTG,CGD,1
NTG,CIF,1
NTG,CKG,1
NTG,DIG,1
NTG,DQA,1
NTG,DYG,1
NTG,HDG,1
NTG,HFE,1
NTG,HIA,1
NTG,HLD,1
NTG,HRB,1
NTG,INC,1
NTG,JHG,1
NTG,JZH,1
NTG,KWE,1
NTG,LHW,1
NTG,LJG,1
NTG,LYA,1
NTG,MXZ,1
NTG,RLK,1
NTG,SYM,1
NTG,SZX,1
NTG,TEN,1
NTG,TNA,1
NTG,TSN,1
NTG,TXN,1
NTG,TYN,1
NTG,WUX,1
NTG,XFN,1
NTG,YBP,1
NTG,YIE,1
NTG,YIN,1
NTG,YNJ,1
NTG,ZUH,1
NTG,ZYI,1
NZH,ACX,1
NZH,AKU,1
NZH,AQG,1
NZH,BHY,1
NZH,BSD,1
NZH,CGD,1
NZH,CIH,1
NZH,CZX,1
NZH,DAT,1
NZH,DDG,1
NZH,DIG,1
NZH,DOY,1
NZH,ENH,1
NZH,FOC,1
NZH,FUG,1
NZH,HDG,1
NZH,HLH,1
NZH,HSN,1
NZH,HUZ,1
NZH,JUZ,1
NZH,LLB,1
NZH,LYI,1
NZH,MDG,1
NZH,MIG,1
NZH,NAY,1
NZH,NLT,1
NZH,NTG,1
NZH,PZI,1
NZH,RLK,1
NZH,SHP,1
NZH,TAO,1
NZH,TSN,1
NZH,TVS,1
NZH,WEH,1
NZH,WUA,1
NZH,XFN,1
NZH,XUZ,1
NZH,YBP,1
NZH,YNT,1
NZH,YTY,1
NZH,ZHY,1
NZH,ZYI,1
OHE,DDG,1
OHE,DLU,1
OHE,DNH,1
OHE,ENY,1
OHE,GYS,1
OHE,IQN,1
OHE,JGD,1
OHE,JGS,1
OHE,JUH,1
OHE,KHG,1
OHE,KOW,1
OHE,KRY,1
OHE,LLB,1
OHE,MDG,1
OHE,MIG,1
OHE,NDG,1
OHE,NNG,1
OHE,PZI,1
OHE,TCZ,1
OHE,THQ,1
OHE,WEF,1
OHE,XNN,1
OHE,YNZ,1
OHE,YUS,1
OHE,ZAT,1
PEK,CIF,1
PEK,CKG,1
PEK,CZX,1
PEK,DLC,1
PEK,DQA,1
PEK,FUG,1
PEK,HDG,1
PEK,HRB,1
PEK,KMG,1
PEK,LYA,1
PEK,MXZ,1
PEK,NGB,1
PEK,NKG,1
PEK,PVG,1
PEK,RLK,1
PEK,SHE,1
PEK,SYM,1
PEK,SYX,1
PEK,SZX,1
PEK,TEN,1
PEK,TNA,1
PEK,XFN,1
PEK,YNT,1
PEK,ZQZ,1
PEK,ZYI,1
PVG,CKG,1
PVG,HAK,1
PVG,KMG,1
PVG,NKG,1
PVG,PEK,1
PVG,SHE,1
PVG,SJW,1
PVG,SYX,1
PVG,TNA,1
PVG,WNZ,1
PVG,YNT,1
PZI,ACX,1
PZI,BFJ,1
PZI,DAT,1
PZI,DLU,1
PZI,DNH,1
PZI,DOY,1
PZI,ENH,1
PZI,GYS,1
PZI,HIA,1
PZI,HLH,1
PZI,HSN,1
PZI,HTN,1
PZI,HUZ,1
PZI,INC,1
PZI,JIQ,1
PZI,JNG,1
PZI,JUZ,1
PZI,KGT,1
PZI,KOW,1
PZI,LUM,1
PZI,LYA,1
PZI,MDG,1
PZI,MIG,1
PZI,NAY,1
PZI,NLT,1
PZI,NNG,1
PZI,NZH,1
PZI,TAO,1
PZI,TVS,1
PZI,WEF,1
PZI,WNZ,1
PZI,YIC,1
PZI,YNZ,1
PZI,YTY,1
RLK,AAT,1
RLK,AQG,1
RLK,BPL,1
RLK,CGQ,1
RLK,CIF,1
RLK,DIG,1
RLK,DOY,1
RLK,DQA,1
RLK,DYG,1
RLK,HFE,1
RLK,HLD,1
RLK,HSN,1
RLK,LHW,1
RLK,LJG,1
RLK,LZH,1
RLK,MXZ,1
RLK,NAO,1
RLK,NAY,1
RLK,NBS,1
RLK,NGB,1
RLK,NTG,1
RLK,SYM,1
RLK,TEN,1
RLK,TXN,1
RLK,WUA,1
RLK,YBP,1
RLK,YIE,1
RLK,YIH,1
RLK,YIN,1
RLK,YNJ,1
RLK,YNZ,1
RLK,YTY,1
RLK,ZQZ,1
RLK,ZUH,1
RLK,ZYI,1
SHA,CAN,1
SHA,CGQ,1
SHA,CKG,1
SHA,CSX,1
SHA,CZX,1
SHA,DLC,1
SHA,FOC,1
SHA,HAK,1
SHA,HGH,1
SHA,HLD,1
SHA,KMG,1
SHA,KWE,1
SHA,LHW,1
SHA,LYA,1
SHA,NAY,1
SHA,NGB,1
SHA,NKG,1
SHA,PEK,1
SHA,PVG,1
SHA,SZX,1
SHA,TEN,1
SHA,TSN,1
SHA,WNZ,1
SHA,WUH,1
SHA,WUX,1
SHA,XIY,1
SHA,XMN,1
SHA,XUZ,1
SHA,YNT,1
SHP,AKU,1
SHP,AQG,1
SHP,CGQ,1
SHP,CSX,1
SHP,DIG,1
SHP,DSN,1
SHP,FUG,1
SHP,JGN,1
SHP,JGS,1
SHP,JJN,1
SHP,LXA,1
SHP,LYI,1
SHP,NDG,1
SHP,WEH,1
SHP,XUZ,1
SJW,CGO,1
SJW,HAK,1
SJW,HGH,1
SYM,AAT,1
SYM,BPL,1
SYM,DYG,1
SYM,HFE,1
SYM,HLD,1
SYM,KWL,1
SYM,LHW,1
SYM,LJG,1
SYM,NBS,1
SYM,NGB,1
SYM,NTG,1
SYM,TNA,1
SYM,UYN,1
SYM,YIE,1
SYM,YIN,1
SYM,YNJ,1
SYM,ZUH,1
SYX,CKG,1
SYX,KHN,1
SYX,SJW,1
SYX,YNT,1
SZX,CGQ,1
SZX,CKG,1
SZX,HAK,1
SZX,JHG,1
SZX,KMG,1
SZX,NKG,1
SZX,NNY,1
SZX,PVG,1
SZX,SHE,1
SZX,SYX,1
SZX,TNA,1
SZX,YNT,1
TAO,ACX,1
TAO,AKU,1
TAO,AQG,1
TAO,BSD,1
TAO,CAN,1
TAO,CGD,1
TAO,CGQ,1
TAO,CIF,1
TAO,CIH,1
TAO,CZX,1
TAO,DIG,1
TAO,DLC,1
TAO,DQA,1
TAO,FUG,1
TAO,HAK,1
TAO,HDG,1
TAO,HFE,1
TAO,HGH,1
TAO,HIA,1
TAO,HLD,1
TAO,HRB,1
TAO,INC,1
TAO,KHN,1
TAO,KMG,1
TAO,KWE,1
TAO,LHW,1
TAO,LJG,1
TAO,LYA,1
TAO,LYI,1
TAO,LZH,1
TAO,NAO,1
TAO,NAY,1
TAO,NGB,1
TAO,NKG,1
TAO,NTG,1
TAO,PEK,1
TAO,PVG,1
TAO,RLK,1
TAO,SYM,1
TAO,SZX,1
TAO,TEN,1
TAO,TSN,1
TAO,TXN,1
TAO,TYN,1
TAO,WEH,1
TAO,WNZ,1
TAO,WUA,1
TAO,WUH,1
TAO,WUX,1
TAO,XFN,1
TAO,XIY,1
TAO,XMN,1
TAO,XUZ,1
TAO,YBP,1
TAO,YIN,1
TAO,YNT,1
TAO,YTY,1
TAO,ZQZ,1
TAO,ZUH,1
TAO,ZYI,1
TCZ,ENY,1
TCZ,IQN,1
TCZ,JDZ,1
TCZ,JGD,1
TCZ,JJN,1
TCZ,KGT,1
TCZ,KHG,1
TCZ,MDG,1
TCZ,NDG,1
TCZ,OHE,1
TCZ,THQ,1
TCZ,WEF,1
TCZ,XNN,1
TCZ,YUS,1
TCZ,ZAT,1
TEN,AAT,1
TEN,BPL,1
TEN,DYG,1
TEN,HFE,1
TEN,HLD,1
TEN,HRB,1
TEN,JHG,1
TEN,KWL,1
TEN,LHW,1
TEN,LJG,1
TEN,NGB,1
TEN,TNA,1
TEN,YIE,1
TEN,YIN,1
TEN,YNJ,1
TEN,ZUH,1
THQ,JZH,1
THQ,KGT,1
THQ,KHG,1
THQ,LUM,1
THQ,OHE,1
THQ,TCZ,1
THQ,XIL,1
TNA,SJW,1
TSN,CAN,1
TSN,CIF,1
TSN,CZX,1
TSN,DIG,1
TSN,HDG,1
TSN,HFE,1
TSN,HLD,1
TSN,HRB,1
TSN,KMG,1
TSN,KWE,1
TSN,RLK,1
TSN,SYX,1
TSN,SZX,1
TSN,WUX,1
TSN,XFN,1
TSN,XIY,1
TSN,YNJ,1
TSN,YNT,1
TSN,ZUH,1
TSN,ZYI,1
TVS,ACX,1
TVS,AKU,1
TVS,AQG,1
TVS,BSD,1
TVS,CGD,1
TVS,CZX,1
TVS,DAX,1
TVS,DIG,1
TVS,DQA,1
TVS,FUG,1
TVS,HDG,1
TVS,HET,1
TVS,HUZ,1
TVS,JIQ,1
TVS,MXZ,1
TVS,NAY,1
TVS,NTG,1
TVS,RLK,1
TVS,SYM,1
TVS,TAO,1
TVS,TEN,1
TVS,TXN,1
TVS,WEH,1
TVS,WUA,1
TVS,XFN,1
TVS,XUZ,1
TVS,YNT,1
TVS,YTY,1
TVS,ZHY,1
TVS,ZQZ,1
TVS,ZYI,1
TXN,AAT,1
TXN,BPL,1
TXN,DYG,1
TXN,HET,1
TXN,HFE,1
TXN,HIA,1
TXN,HLD,1
TXN,HRB,1
TXN,INC,1
TXN,JHG,1
TXN,KWL,1
TXN,LHW,1
TXN,LJG,1
TXN,NBS,1
TXN,NGB,1
TXN,TNA,1
TXN,WUA,1
TXN,YBP,1
TXN,YIE,1
TXN,YIN,1
TXN,YNJ,1
TXN,ZUH,1
TYN,AKU,1
TYN,CIF,1
TYN,CZX,1
TYN,HFE,1
TYN,HGH,1
TYN,HRB,1
TYN,JHG,1
TYN,KMG,1
TYN,KWE,1
TYN,LHW,1
TYN,LJG,1
TYN,NKG,1
TYN,PVG,1
TYN,SYX,1
TYN,SZX,1
TYN,WEH,1
TYN,WUX,1
TYN,YIC,1
TYN,YNT,1
TYN,ZUH,1
URC,CTU,1
URC,NLT,1
URC,XIL,1
URC,YIH,1
UYN,DYG,1
UYN,NNY,1
UYN,URC,1
UYN,WUA,1
UYN,YNJ,1
UYN,ZHY,1
WEF,CTU,1
WEF,DAT,1
WEF,DSN,1
WEF,ENY,1
WEF,HET,1
WEF,INC,1
WEF,IQN,1
WEF,JGD,1
WEF,JGS,1
WEF,JJN,1
WEF,JNG,1
WEF,JZH,1
WEF,KHG,1
WEF,NDG,1
WEF,NLT,1
WEF,OHE,1
WEF,SHP,1
WEF,TCZ,1
WEF,TYN,1
WEF,XIL,1
WEF,ZAT,1
WEH,BPL,1
WEH,CGQ,1
WEH,CIF,1
WEH,CZX,1
WEH,DQA,1
WEH,DYG,1
WEH,FUG,1
WEH,HDG,1
WEH,HRB,1
WEH,HTN,1
WEH,LXA,1
WEH,LYA,1
WEH,LZH,1
WEH,MXZ,1
WEH,NAO,1
WEH,RLK,1
WEH,SYM,1
WEH,TEN,1
WEH,TNA,1
WEH,TXN,1
WEH,WUH,1
WEH,XFN,1
WEH,YIE,1
WEH,YIH,1
WEH,YIN,1
WEH,ZQZ,1
WEH,ZYI,1
WNZ,CAN,1
WNZ,CZX,1
WNZ,DLC,1
WNZ,ENH,1
WNZ,FOC,1
WNZ,HAK,1
WNZ,HIA,1
WNZ,HSN,1
WNZ,HUZ,1
WNZ,INC,1
WNZ,JNG,1
WNZ,KHN,1
WNZ,KWE,1
WNZ,LYA,1
WNZ,LZH,1
WNZ,NAY,1
WNZ,NGB,1
WNZ,NTG,1
WNZ,PVG,1
WNZ,RLK,1
WNZ,SYX,1
WNZ,SZX,1
WNZ,TNA,1
WNZ,TSN,1
WUA,AAT,1
WUA,AKU,1
WUA,AQG,1
WUA,BPL,1
WUA,CGD,1
WUA,DIG,1
WUA,DQA,1
WUA,DYG,1
WUA,FUG,1
WUA,HDG,1
WUA,HFE,1
WUA,HLD,1
WUA,HRB,1
WUA,JHG,1
WUA,KHN,1
WUA,KWE,1
WUA,LHW,1
WUA,LJG,1
WUA,MXZ,1
WUA,NAO,1
WUA,NTG,1
WUA,RLK,1
WUA,SYM,1
WUA,TEN,1
WUA,TSN,1
WUA,TVS,1
WUA,XFN,1
WUA,YBP,1
WUA,YIE,1
WUA,YIN,1
WUA,YNJ,1
WUA,YNT,1
WUA,ZUH,1
WUA,ZYI,1
WUH,CKG,1
WUH,FOC,1
WUH,HAK,1
WUH,HLD,1
WUH,HRB,1
WUH,JHG,1
WUH,KWL,1
WUH,LHW,1
WUH,NNY,1
WUH,SHE,1
WUH,SJW,1
WUH,SZX,1
WUH,TNA,1
WUH,URC,1
WUH,WUX,1
WUH,XNN,1
WUH,ZUH,1
WUX,KMG,1
WUX,NNY,1
WUX,SHE,1
XFN,AAT,1
XFN,BPL,1
XFN,CGQ,1
XFN,CIF,1
XFN,DQA,1
XFN,DYG,1
XFN,HFE,1
XFN,HLD,1
XFN,HRB,1
XFN,LHW,1
XFN,LZH,1
XFN,MXZ,1
XFN,NAO,1
XFN,NBS,1
XFN,NGB,1
XFN,NTG,1
XFN,SYM,1
XFN,TEN,1
XFN,TXN,1
XFN,UYN,1
XFN,WUA,1
XFN,YBP,1
XFN,YIE,1
XFN,YIH,1
XFN,YIN,1
XFN,YNJ,1
XFN,ZQZ,1
XIL,BHY,1
XIL,DDG,1
XIL,ENY,1
XIL,GYS,1
XIL,HGH,1
XIL,JDZ,1
XIL,JJN,1
XIL,JUH,1
XIL,KOW,1
XIL,KRY,1
XIL,LLB,1
XIL,PZI,1
XIL,THQ,1
XIL,WEF,1
XIL,XUZ,1
XIL,YNZ,1
XIL,YUS,1
XIL,ZAT,1
XIY,CGQ,1
XIY,CKG,1
XIY,CSX,1
XIY,CZX,1
XIY,FOC,1
XIY,HAK,1
XIY,HLD,1
XIY,HRB,1
XIY,JHG,1
XIY,KMG,1
XIY,KWL,1
XIY,NNY,1
XIY,PVG,1
XIY,SHE,1
XIY,SJW,1
XIY,SYX,1
XIY,SZX,1
XIY,TNA,1
XIY,YIN,1
XIY,ZUH,1
XMN,AKU,1
XMN,CAN,1
XMN,CGQ,1
XMN,CKG,1
XMN,CZX,1
XMN,DLC,1
XMN,FOC,1
XMN,FUG,1
XMN,HAK,1
XMN,HFE,1
XMN,HLD,1
XMN,HRB,1
XMN,JHG,1
XMN,JNG,1
XMN,KMG,1
XMN,KWE,1
XMN,KWL,1
XMN,LHW,1
XMN,LXA,1
XMN,LYA,1
XMN,LZH,1
XMN,NGB,1
XMN,NKG,1
XMN,NNG,1
XMN,NNY,1
XMN,PVG,1
XMN,SJW,1
XMN,SYX,1
XMN,SZX,1
XMN,TNA,1
XMN,WUH,1
XMN,XIY,1
XMN,YIC,1
XMN,YNT,1
XMN,ZUH,1
XNN,ACX,1
XNN,DAT,1
XNN,DAX,1
XNN,DOY,1
XNN,GYS,1
XNN,HSN,1
XNN,HTN,1
XNN,HUZ,1
XNN,JIQ,1
XNN,JNG,1
XNN,JXA,1
XNN,KOW,1
XNN,LUM,1
XNN,MIG,1
XNN,NLT,1
XNN,NNG,1
XNN,NZH,1
XNN,TAO,1
XNN,THQ,1
XNN,TVS,1
XNN,WEF,1
XNN,YIC,1
XNN,YTY,1
XUZ,ACX,1
XUZ,AKU,1
XUZ,BPL,1
XUZ,CAN,1
XUZ,CGQ,1
XUZ,CIF,1
XUZ,CZX,1
XUZ,DLC,1
XUZ,DQA,1
XUZ,FUG,1
XUZ,HDG,1
XUZ,HFE,1
XUZ,HRB,1
XUZ,KWE,1
